"date","maxTemp","minTemp"
2009-01-01,20.4,14.7
2009-01-02,18.6,10
2009-01-03,20.4,9.2
2009-01-04,27.6,11.6
2009-01-05,26.1,13.6
2009-01-06,30.2,15.8
2009-01-07,20.9,17.6
2009-01-08,19.8,12.6
2009-01-09,21.8,12.6
2009-01-10,23.4,13.3
2009-01-11,23.4,14.3
2009-01-12,25,13.7
2009-01-13,37.8,13.9
2009-01-14,32.6,20.4
2009-01-15,24.6,15.7
2009-01-16,21.5,15.1
2009-01-17,20.1,14.5
2009-01-18,25.1,12.1
2009-01-19,35.8,13.7
2009-01-20,40.5,19.8
2009-01-21,28.8,17.2
2009-01-22,35.6,18.2
2009-01-23,31.8,14.6
2009-01-24,23.4,16.3
2009-01-25,27.1,13
2009-01-26,25.5,14.4
2009-01-27,36.4,16.6
2009-01-28,43.4,18.8
2009-01-29,44.3,25.7
2009-01-30,45.1,25.7
2009-01-31,30.5,22.5
2009-02-01,33.8,20.3
2009-02-02,28.5,20.8
2009-02-03,30.2,20.5
2009-02-04,30.2,16.8
2009-02-05,29.2,19.8
2009-02-06,33.1,17.9
2009-02-07,46.4,18.7
2009-02-08,22.5,18.6
2009-02-09,21.4,16.1
2009-02-10,21.2,14.1
2009-02-11,20.2,14.3
2009-02-12,23.7,14.4
2009-02-13,28,12.8
2009-02-14,28.4,14
2009-02-15,29.6,14.8
2009-02-16,30.1,16
2009-02-17,31.7,15.8
2009-02-18,27.8,17
2009-02-19,30.5,16.8
2009-02-20,24.6,18
2009-02-21,23.8,17.4
2009-02-22,25.5,16.9
2009-02-23,35,16.2
2009-02-24,21.3,14.3
2009-02-25,21.6,14.1
2009-02-26,31.2,14.2
2009-02-27,34,14.3
2009-02-28,23.2,16.1
2009-03-01,19.8,14.5
2009-03-02,25.6,15.3
2009-03-03,32.5,16.8
2009-03-04,19,14
2009-03-05,17.6,12.5
2009-03-06,20.1,12.6
2009-03-07,20.4,13
2009-03-08,21.2,14.7
2009-03-09,25.2,9.7
2009-03-10,26.2,13.5
2009-03-11,29.8,15.8
2009-03-12,25.2,18.2
2009-03-13,29,17.7
2009-03-14,23.3,18.6
2009-03-15,18.9,12
2009-03-16,21.9,12.7
2009-03-17,20.1,13.9
2009-03-18,28.5,14.3
2009-03-19,33.1,14.8
2009-03-20,23.8,16.8
2009-03-21,34.6,15.4
2009-03-22,25.6,20.4
2009-03-23,19.9,14.7
2009-03-24,21.1,13.8
2009-03-25,23.9,15.7
2009-03-26,24,15.4
2009-03-27,20.5,12.7
2009-03-28,26.7,9.7
2009-03-29,24.7,11.3
2009-03-30,22.5,14
2009-03-31,30.1,14.5
2009-04-01,29.8,15.4
2009-04-02,32.8,16.9
2009-04-03,24.7,21.2
2009-04-04,19.6,11.3
2009-04-05,20.1,12.5
2009-04-06,17.2,9.2
2009-04-07,18.4,11.4
2009-04-08,19.9,12.3
2009-04-09,24.4,13.7
2009-04-10,19.5,13.9
2009-04-11,22.5,14.4
2009-04-12,21.9,12.3
2009-04-13,26.2,9.8
2009-04-14,28.8,12.1
2009-04-15,17.7,12.9
2009-04-16,20.5,7.3
2009-04-17,21.9,13.2
2009-04-18,19.2,13.8
2009-04-19,19.1,14
2009-04-20,22,8.7
2009-04-21,24.6,9.4
2009-04-22,25.1,9.8
2009-04-23,22.8,11.3
2009-04-24,18.2,15.1
2009-04-25,19,12.3
2009-04-26,13.6,9.1
2009-04-27,14.4,8.4
2009-04-28,14.4,7.7
2009-04-29,13.8,6
2009-04-30,18,2.9
2009-05-01,14.9,5.8
2009-05-02,18.6,7.5
2009-05-03,19.2,5.9
2009-05-04,16.8,8.9
2009-05-05,17.2,7
2009-05-06,17,8.4
2009-05-07,17.5,11
2009-05-08,16.9,12.6
2009-05-09,16.5,13
2009-05-10,18.2,11.2
2009-05-11,17.8,8.2
2009-05-12,17.5,9.5
2009-05-13,17,9.8
2009-05-14,17,12.3
2009-05-15,19.7,14
2009-05-16,16.4,11.5
2009-05-17,17.4,11.6
2009-05-18,18,8.4
2009-05-19,21.1,8.2
2009-05-20,21.3,9.1
2009-05-21,15.7,9.2
2009-05-22,20.3,5.9
2009-05-23,22.8,7.3
2009-05-24,20.8,11.5
2009-05-25,21.7,18
2009-05-26,18.4,12.8
2009-05-27,15.8,7.6
2009-05-28,16.4,9.5
2009-05-29,16.3,6.3
2009-05-30,16.1,9
2009-05-31,15,6.5
2009-06-01,14.8,6.8
2009-06-02,15.1,10.3
2009-06-03,18.2,11.7
2009-06-04,17.5,12.3
2009-06-05,17.8,6.9
2009-06-06,14.3,5.5
2009-06-07,14.6,6.9
2009-06-08,14.3,10.1
2009-06-09,12.6,7.1
2009-06-10,12.7,5.7
2009-06-11,12.4,6
2009-06-12,10.8,5.3
2009-06-13,13,6.9
2009-06-14,16.2,8.3
2009-06-15,15.7,5.6
2009-06-16,14.5,7.2
2009-06-17,13.5,6
2009-06-18,17.6,4.6
2009-06-19,18.2,5.1
2009-06-20,15.3,6.9
2009-06-21,16.1,10.8
2009-06-22,17.6,9.9
2009-06-23,16.6,8.6
2009-06-24,17.6,11
2009-06-25,15,5.5
2009-06-26,16.4,7.1
2009-06-27,14.9,7.9
2009-06-28,16.1,5
2009-06-29,17.8,5.6
2009-06-30,19.4,13
2009-07-01,15.6,10.9
2009-07-02,13.5,9.5
2009-07-03,13.3,8.1
2009-07-04,15.1,8.9
2009-07-05,13.2,8.8
2009-07-06,13.7,7.1
2009-07-07,14.2,7.6
2009-07-08,15,3.4
2009-07-09,16.9,4.2
2009-07-10,15.1,5.8
2009-07-11,14.3,9.3
2009-07-12,15.7,10.8
2009-07-13,15.6,9
2009-07-14,13.9,8.1
2009-07-15,13.6,9
2009-07-16,14.7,6.5
2009-07-17,15,5
2009-07-18,13.6,6.6
2009-07-19,15.5,8.2
2009-07-20,19,10.8
2009-07-21,19.6,12.8
2009-07-22,16.8,12.3
2009-07-23,14.5,7.1
2009-07-24,13.3,3.9
2009-07-25,13.6,5.7
2009-07-26,15.7,7.4
2009-07-27,16.4,8.6
2009-07-28,15.1,8.5
2009-07-29,16.4,9.4
2009-07-30,16.1,10.2
2009-07-31,16.2,9.3
2009-08-01,16.6,10.6
2009-08-02,16.9,11.3
2009-08-03,15.4,8.8
2009-08-04,15,8.5
2009-08-05,16.6,8.3
2009-08-06,19.1,10.1
2009-08-07,14.6,11
2009-08-08,16.5,3.8
2009-08-09,14.6,6.6
2009-08-10,13.8,9
2009-08-11,16.2,9.5
2009-08-12,14.5,6
2009-08-13,18.5,9.3
2009-08-14,19.1,8.9
2009-08-15,19.3,10.5
2009-08-16,17.2,12.7
2009-08-17,17,9.7
2009-08-18,16.7,8.4
2009-08-19,18.6,9.8
2009-08-20,18.2,11.1
2009-08-21,18.8,11.1
2009-08-22,16.3,6.6
2009-08-23,19,9.2
2009-08-24,17.5,11.1
2009-08-25,14.8,7.1
2009-08-26,15.7,7.7
2009-08-27,18.8,8.5
2009-08-28,19.7,10.7
2009-08-29,15.5,12.3
2009-08-30,16,6.7
2009-08-31,16.6,9.1
2009-09-01,16,7.5
2009-09-02,19.7,8.6
2009-09-03,21.9,11.9
2009-09-04,17.3,9.8
2009-09-05,17.2,6.5
2009-09-06,16.7,8.1
2009-09-07,15.9,9.6
2009-09-08,15.3,10.2
2009-09-09,14.4,9.7
2009-09-10,14.8,10.5
2009-09-11,22.5,7.7
2009-09-12,29.9,13
2009-09-13,19.8,15.8
2009-09-14,17,6.7
2009-09-15,20.4,5.5
2009-09-16,22.9,8
2009-09-17,18.9,15.7
2009-09-18,18.5,10.6
2009-09-19,20.9,12.1
2009-09-20,18.7,10.4
2009-09-21,19.7,8.7
2009-09-22,18.9,10.6
2009-09-23,18.4,11.6
2009-09-24,20.8,11.6
2009-09-25,16.2,12.4
2009-09-26,14.2,7.8
2009-09-27,12.6,7.7
2009-09-28,14.7,8.5
2009-09-29,19.4,9.1
2009-09-30,23.6,12.1
2009-10-01,16.6,13.5
2009-10-02,14.7,11
2009-10-03,18,11
2009-10-04,18.7,9.6
2009-10-05,17.2,11.1
2009-10-06,15.7,9.2
2009-10-07,16.2,7.8
2009-10-08,16,8.9
2009-10-09,18.2,7.5
2009-10-10,20,5.9
2009-10-11,22.2,7
2009-10-12,22.6,11.8
2009-10-13,19.2,9.7
2009-10-14,16.4,9.6
2009-10-15,16.3,10.8
2009-10-16,18,7.6
2009-10-17,17.1,10.3
2009-10-18,16.5,8.1
2009-10-19,21.5,10.6
2009-10-20,28.5,13.6
2009-10-21,18.7,13.7
2009-10-22,18.8,10.1
2009-10-23,18.8,12.7
2009-10-24,19.6,8.2
2009-10-25,18.2,12
2009-10-26,21.2,9.5
2009-10-27,21.7,9.4
2009-10-28,21.1,12
2009-10-29,30.6,11.1
2009-10-30,26.5,16.7
2009-10-31,33.1,19.3
2009-11-01,20.1,15
2009-11-02,29.4,13.9
2009-11-03,21.9,14.8
2009-11-04,18.1,11.4
2009-11-05,19.3,12
2009-11-06,25.4,9.4
2009-11-07,32.2,13
2009-11-08,34.2,19.4
2009-11-09,35.5,19.7
2009-11-10,36.3,20.2
2009-11-11,34.4,20.8
2009-11-12,29.8,18.8
2009-11-13,27.2,15.6
2009-11-14,30.3,16.5
2009-11-15,25.9,15.4
2009-11-16,22.7,17.1
2009-11-17,22.6,14.9
2009-11-18,33.4,15.6
2009-11-19,34.6,18.7
2009-11-20,38.3,22.9
2009-11-21,25.9,18.6
2009-11-22,18.4,15.2
2009-11-23,22,11.3
2009-11-24,26.6,12
2009-11-25,25.4,15.6
2009-11-26,30,17.3
2009-11-27,28.8,18.8
2009-11-28,22.7,16.3
2009-11-29,21.8,12.7
2009-11-30,20.8,14
2009-12-01,22.7,12.1
2009-12-02,29.9,11.5
2009-12-03,32.3,16.3
2009-12-04,22.4,12.1
2009-12-05,22,13.2
2009-12-06,26.3,13.2
2009-12-07,23.1,15.3
2009-12-08,17.8,14.5
2009-12-09,25.9,9.6
2009-12-10,24.4,15.3
2009-12-11,20.5,10.7
2009-12-12,22.6,14.5
2009-12-13,21.5,14.9
2009-12-14,21.1,14.5
2009-12-15,31.3,13.6
2009-12-16,39.2,17.4
2009-12-17,23.1,19.7
2009-12-18,23.8,11.1
2009-12-19,21.4,14
2009-12-20,22.1,14.7
2009-12-21,28.2,12.5
2009-12-22,27.5,15.9
2009-12-23,39,16.2
2009-12-24,25.7,20.9
2009-12-25,21.2,14.4
2009-12-26,22.1,12.9
2009-12-27,23.1,14.7
2009-12-28,24.8,17.5
2009-12-29,24.3,16.5
2009-12-30,38.3,16.1
2009-12-31,36.7,20.5
2010-01-01,20.8,19.2
2010-01-02,22.5,15.5
2010-01-03,21.4,14.5
2010-01-04,27.6,13.4
2010-01-05,25,16
2010-01-06,23.6,16.1
2010-01-07,24.7,14.8
2010-01-08,36.6,14.8
2010-01-09,38.7,20.6
2010-01-10,29.6,17.1
2010-01-11,43.6,19
2010-01-12,35.6,24.2
2010-01-13,23,17.4
2010-01-14,23.4,15.3
2010-01-15,26.8,16.3
2010-01-16,33.1,16.9
2010-01-17,21,13.8
2010-01-18,20.6,10.4
2010-01-19,22.9,11.3
2010-01-20,28.2,14.5
2010-01-21,28.5,16
2010-01-22,37.5,19.5
2010-01-23,22.3,17.4
2010-01-24,22.3,12.7
2010-01-25,23.8,13.6
2010-01-26,24.5,13.8
2010-01-27,22.2,16.2
2010-01-28,26.1,15.8
2010-01-29,23.5,17.5
2010-01-30,36.2,13.4
2010-01-31,37.2,17.1
2010-02-01,24.9,16.9
2010-02-02,35.2,16.7
2010-02-03,34.8,21.6
2010-02-04,30.8,25.5
2010-02-05,20.9,17.6
2010-02-06,26.5,15.5
2010-02-07,33.2,14.9
2010-02-08,35.3,19
2010-02-09,32.1,19.3
2010-02-10,32.7,20.1
2010-02-11,31.4,22.2
2010-02-12,22.8,19.5
2010-02-13,21.3,18.2
2010-02-14,28.3,17.7
2010-02-15,27.3,19
2010-02-16,27.3,16
2010-02-17,25.9,15.9
2010-02-18,24.1,17.5
2010-02-19,32.8,17.1
2010-02-20,34.3,23
2010-02-21,28.6,21.6
2010-02-22,29.6,19.1
2010-02-23,23.6,13.3
2010-02-24,23.3,12.7
2010-02-25,25.1,14.2
2010-02-26,33.4,16.2
2010-02-27,22.6,22.4
2010-02-28,20.7,16.3
2010-03-01,21.4,14.1
2010-03-02,22.4,14.1
2010-03-03,27.7,15.8
2010-03-04,31.3,16.5
2010-03-05,26.7,20.5
2010-03-06,26.8,19.8
2010-03-07,27.3,17.9
2010-03-08,22.5,16.4
2010-03-09,21.2,16.2
2010-03-10,20.4,13.7
2010-03-11,22.2,13.7
2010-03-12,26.4,11.1
2010-03-13,28.3,13.7
2010-03-14,28.8,13.8
2010-03-15,30.4,15.3
2010-03-16,32.2,18.5
2010-03-17,33,21.5
2010-03-18,31.9,20.9
2010-03-19,28.4,23
2010-03-20,26.7,18.8
2010-03-21,24.7,17.5
2010-03-22,22.5,13.1
2010-03-23,23.7,13.3
2010-03-24,23.4,15.8
2010-03-25,31.5,12.8
2010-03-26,30.7,14.8
2010-03-27,22.7,17.2
2010-03-28,27.2,17.8
2010-03-29,23.3,17.9
2010-03-30,22.6,15.1
2010-03-31,23.9,13.4
2010-04-01,24,13.8
2010-04-02,21.9,16.1
2010-04-03,24.4,13.9
2010-04-04,25.8,12.7
2010-04-05,26.9,14.9
2010-04-06,25.3,18.4
2010-04-07,25.7,17.2
2010-04-08,22.9,17.7
2010-04-09,21.7,13.5
2010-04-10,22.6,15
2010-04-11,17.7,11.8
2010-04-12,17.8,11.2
2010-04-13,17.8,13.1
2010-04-14,18.4,13.2
2010-04-15,19.1,14
2010-04-16,25.9,13.2
2010-04-17,27.3,13.6
2010-04-18,27.7,16
2010-04-19,27.6,16.1
2010-04-20,29.4,17.5
2010-04-21,24.5,17.3
2010-04-22,30.1,16.4
2010-04-23,26.4,20.8
2010-04-24,24.5,19
2010-04-25,20.1,12.2
2010-04-26,20.4,8.7
2010-04-27,17.8,11.7
2010-04-28,18.1,8.8
2010-04-29,18.4,12.8
2010-04-30,16.6,13
2010-05-01,20.9,8.2
2010-05-02,17.7,13.5
2010-05-03,23,9.2
2010-05-04,23.5,11.6
2010-05-05,17.3,9.1
2010-05-06,18,11.4
2010-05-07,19.8,10.4
2010-05-08,19.9,12.9
2010-05-09,22.5,13
2010-05-10,20.6,14.5
2010-05-11,15.8,7.6
2010-05-12,16.1,8.5
2010-05-13,15.1,9.5
2010-05-14,15,11.5
2010-05-15,17.7,12.6
2010-05-16,18.5,6.2
2010-05-17,17.2,7.3
2010-05-18,18.6,6.9
2010-05-19,18.8,6.1
2010-05-20,18.1,7.6
2010-05-21,16.1,9.9
2010-05-22,16.1,4.3
2010-05-23,18.6,4
2010-05-24,15.6,6.2
2010-05-25,15,11.9
2010-05-26,19.6,11.3
2010-05-27,18.7,10.8
2010-05-28,17,10.9
2010-05-29,17.2,12.6
2010-05-30,18.1,12.1
2010-05-31,18.7,11.5
2010-06-01,17.6,7.9
2010-06-02,17.9,10.3
2010-06-03,15.7,7.1
2010-06-04,12.4,6.2
2010-06-05,13.9,8.2
2010-06-06,15.7,8.9
2010-06-07,13.6,8.3
2010-06-08,14.3,9.1
2010-06-09,14.1,8.2
2010-06-10,16.1,7.7
2010-06-11,14,9.1
2010-06-12,13.2,8
2010-06-13,13.1,8.6
2010-06-14,15.3,7.9
2010-06-15,15,5.8
2010-06-16,16.1,4
2010-06-17,14.3,7.8
2010-06-18,14.8,7.3
2010-06-19,16.8,8
2010-06-20,14.7,12
2010-06-21,15.1,5.8
2010-06-22,14.3,3.6
2010-06-23,17.2,5.1
2010-06-24,18.3,8.6
2010-06-25,14.7,12.8
2010-06-26,13.3,6.7
2010-06-27,12.9,6.1
2010-06-28,11.4,3.9
2010-06-29,10.8,5.7
2010-06-30,12.8,6.8
2010-07-01,12.3,7.6
2010-07-02,12.4,8.2
2010-07-03,14,8.3
2010-07-04,12.8,8.4
2010-07-05,14.3,5.9
2010-07-06,14.6,4.3
2010-07-07,15,4.1
2010-07-08,14.1,7.4
2010-07-09,16.5,3.6
2010-07-10,15.9,4.5
2010-07-11,16.1,10.8
2010-07-12,16.7,9.3
2010-07-13,16.8,9.7
2010-07-14,12.7,9.9
2010-07-15,13.7,6.9
2010-07-16,14.5,8.6
2010-07-17,13.6,5.8
2010-07-18,13.6,7.1
2010-07-19,14,7.4
2010-07-20,13.5,3.2
2010-07-21,14.4,5.7
2010-07-22,12.9,6.9
2010-07-23,12.6,9.5
2010-07-24,13.4,8.9
2010-07-25,15.8,6
2010-07-26,16.2,5.5
2010-07-27,15.1,3.9
2010-07-28,14.9,5.9
2010-07-29,14.9,7.5
2010-07-30,17.7,12
2010-07-31,17.9,12
2010-08-01,13.9,8.1
2010-08-02,16.5,8.1
2010-08-03,13.3,9.6
2010-08-04,13.8,9.5
2010-08-05,14.1,6.5
2010-08-06,14.5,7.3
2010-08-07,15.2,4.9
2010-08-08,14.6,5.7
2010-08-09,16.9,6.7
2010-08-10,11.4,6.4
2010-08-11,11.4,7.3
2010-08-12,15,8.2
2010-08-13,13.6,9.6
2010-08-14,15.9,10.2
2010-08-15,15.7,10.8
2010-08-16,12.8,8.5
2010-08-17,14.8,4.8
2010-08-18,13.5,8
2010-08-19,16.6,10.2
2010-08-20,13.4,6.4
2010-08-21,16.4,7.4
2010-08-22,16.2,7.1
2010-08-23,17.1,6.1
2010-08-24,14.6,9.1
2010-08-25,11.8,4.2
2010-08-26,14.9,7
2010-08-27,13.8,7.2
2010-08-28,16.1,7.9
2010-08-29,15,8.9
2010-08-30,18.6,5.8
2010-08-31,14.1,8.9
2010-09-01,13.3,11.1
2010-09-02,15.4,9.3
2010-09-03,16.6,7.3
2010-09-04,19,8.8
2010-09-05,17.1,10.9
2010-09-06,15.4,8.4
2010-09-07,15.8,7.4
2010-09-08,17.2,5.2
2010-09-09,18.3,9.1
2010-09-10,14.4,9.4
2010-09-11,18.5,8.5
2010-09-12,16.5,10.5
2010-09-13,15.5,10.9
2010-09-14,15.6,6.4
2010-09-15,16.5,9.4
2010-09-16,14.9,8.4
2010-09-17,14.9,8.7
2010-09-18,17,10.1
2010-09-19,16.7,9.3
2010-09-20,16.8,10.1
2010-09-21,15.4,10.9
2010-09-22,16.6,9.8
2010-09-23,16.2,10.9
2010-09-24,17,9.8
2010-09-25,19.9,10.9
2010-09-26,22.1,9.9
2010-09-27,17.3,12.8
2010-09-28,15.2,8
2010-09-29,15.3,5.8
2010-09-30,15.6,5.8
2010-10-01,18.4,7.5
2010-10-02,21,6.2
2010-10-03,25,11.1
2010-10-04,23.5,15.5
2010-10-05,20.6,13.2
2010-10-06,23.9,11.2
2010-10-07,17.5,7.7
2010-10-08,17.4,10.2
2010-10-09,19.1,9.3
2010-10-10,25.2,10.4
2010-10-11,25.2,11.7
2010-10-12,23.4,18.3
2010-10-13,14.8,14.3
2010-10-14,21.2,11.2
2010-10-15,12.7,12.1
2010-10-16,14.6,4.7
2010-10-17,17.7,6.9
2010-10-18,18.9,10
2010-10-19,17.4,9.6
2010-10-20,19.6,7.1
2010-10-21,25.7,8.4
2010-10-22,28.9,12.2
2010-10-23,17.3,12.8
2010-10-24,17.4,11.1
2010-10-25,20.5,7.9
2010-10-26,22.5,10.7
2010-10-27,19,12.7
2010-10-28,23.9,10.2
2010-10-29,28.4,13.9
2010-10-30,22.3,18.8
2010-10-31,17.2,11.7
2010-11-01,16.7,9.2
2010-11-02,19,10.5
2010-11-03,16.6,10.3
2010-11-04,18.2,9.1
2010-11-05,22.7,8.8
2010-11-06,24.6,10.3
2010-11-07,24.4,14.8
2010-11-08,23.8,14
2010-11-09,29.1,13.5
2010-11-10,25.6,18.2
2010-11-11,30.7,14
2010-11-12,31,16.3
2010-11-13,15.8,15
2010-11-14,19.8,13.1
2010-11-15,19.4,11.7
2010-11-16,18.6,10.1
2010-11-17,23.4,8.9
2010-11-18,17.6,13.7
2010-11-19,20.3,9.6
2010-11-20,22.8,9.9
2010-11-21,22,11.9
2010-11-22,33.3,13.7
