"date","rainfall_mm","maxTemp","minTemp"
2012-10-15,1.8,26.7,12.1
2012-10-16,0,20.6,12
2012-10-17,2,17.2,8.6
2012-10-18,0,21.4,9
2012-10-19,0.4,28.4,11.7
2012-10-20,NA,22.2,12.8
2012-10-21,NA,19.2,11.2
2012-10-22,4.2,18.6,8.1
2012-10-23,0,23.4,8.5
2012-10-24,0,22.7,13
2012-10-25,0,21.2,17.9
2012-10-26,1.6,15.7,10.5
2012-10-27,NA,15.5,9.2
2012-10-28,NA,18,10.9
2012-10-29,5.2,25.4,9.3
2012-10-30,0,32,13.2
2012-10-31,0,30.2,18.6
2012-11-01,3.2,16,12.8
2012-11-02,0.6,16.8,10.6
2012-11-03,0,22,10.4
2012-11-04,0,29.1,12.1
2012-11-05,0,26.8,19.9
2012-11-06,0,22.9,20.1
2012-11-07,1.6,19.6,14.8
2012-11-08,1.6,23,12.3
2012-11-09,0.4,18.9,12.5
2012-11-10,NA,19.3,9.5
2012-11-11,NA,27.4,8.2
2012-11-12,5.4,26.8,17.2
2012-11-13,0,19.8,11.9
2012-11-14,0,19.6,10.4
2012-11-15,0,19.8,10.8
2012-11-16,0.4,19.3,12.3
2012-11-17,NA,19,12.5
2012-11-18,NA,19.7,10.6
2012-11-19,0.8,24,11.3
2012-11-20,0,28.1,12.3
2012-11-21,0,20.9,17
2012-11-22,0,21.7,11.8
2012-11-23,0,21.8,14.5
2012-11-24,0,34.5,13.3
2012-11-25,0,21.8,16.4
2012-11-26,0,22.2,13.7
2012-11-27,17.8,22.9,15.2
2012-11-28,4.8,28.1,15.3
2012-11-29,0,39.6,17.8
2012-11-30,0.6,27.7,24.1
2012-12-01,NA,27.4,17.6
2012-12-02,NA,20.7,13.5
2012-12-03,11,21.4,14.2
2012-12-04,0,18.9,12
2012-12-05,0.2,18.2,12.3
2012-12-06,0.2,21.2,12.6
2012-12-07,0,30.6,14
2012-12-08,0,37,18.6
2012-12-09,0,21.1,14.6
2012-12-10,0,21.4,11.9
2012-12-11,0,29.1,12.6
2012-12-12,0,34.3,14.8
2012-12-13,0,35.1,22
2012-12-14,6.4,22.9,18.9
2012-12-15,NA,24.8,19.3
2012-12-16,NA,23.1,16.2
2012-12-17,7.6,22,11.8
2012-12-18,0,27.8,12.3
2012-12-19,0,32.6,17.1
2012-12-20,4.6,23.5,13.8
2012-12-21,0,22.4,14.5
2012-12-22,0,28.3,11.9
2012-12-23,0,38.3,16.2
2012-12-24,0,27.6,24.3
2012-12-25,0,21.9,14.7
2012-12-26,0,22.4,13.5
2012-12-27,0,31.2,14.8
2012-12-28,0,21.7,15.5
2012-12-29,0,23.3,14.6
2012-12-30,0,21.9,14.3
2012-12-31,0,24.7,13.5
2013-01-01,0,25.3,15.4
2013-01-02,0,22.2,15.3
2013-01-03,0,37.1,13.7
2013-01-04,0,41.1,19.5
2013-01-05,0,25.7,20
2013-01-06,0,25.7,16.7
2013-01-07,0,30.3,16.2
2013-01-08,0,30.3,18.3
2013-01-09,0.2,21,13.1
2013-01-10,0.2,27.2,14.2
2013-01-11,0,39.4,17.3
2013-01-12,0,24.1,16.6
2013-01-13,0,20.8,16.2
2013-01-14,0,21.8,14.1
2013-01-15,0,27.7,12.5
2013-01-16,0,25.5,14.9
2013-01-17,0,40.8,15.6
2013-01-18,0,25.9,20.5
2013-01-19,0,23,16.9
2013-01-20,0,25,14.5
2013-01-21,0,25.7,17.1
2013-01-22,0,26.3,17.9
2013-01-23,0,24.6,16.5
2013-01-24,0,36.6,15
2013-01-25,0,27.4,19.4
2013-01-26,NA,21.7,16.3
2013-01-27,NA,24.1,15
2013-01-28,NA,24.4,15.9
2013-01-29,7.2,21.7,14.5
2013-01-30,0,29.1,12.2
2013-01-31,0,24.7,16.2
2013-02-01,25.8,21.1,12.2
2013-02-02,NA,21.8,13.9
2013-02-03,NA,26.1,16.1
2013-02-04,1,22.7,17.2
2013-02-05,0,28.9,15.9
2013-02-06,0,37.2,16.1
2013-02-07,0,30.9,20.1
2013-02-08,0,30,18.1
2013-02-09,NA,30.2,16.5
2013-02-10,NA,23.5,15.6
2013-02-11,3.8,25.7,15.9
2013-02-12,0,26,16.2
2013-02-13,0,32.7,15.7
2013-02-14,0,33,18.8
2013-02-15,0,31.4,19.7
2013-02-16,0,35.4,19.5
2013-02-17,0,35.7,19.8
2013-02-18,0,36.7,21.2
2013-02-19,0.4,21,20.5
2013-02-20,0.4,29.5,15.8
2013-02-21,0,31.8,17.3
2013-02-22,0.2,32.6,20.7
2013-02-23,NA,32.1,19.4
2013-02-24,NA,34.3,19.4
2013-02-25,NA,29.7,22.2
2013-02-26,NA,27.5,17.3
2013-02-27,27,27.6,17.7
2013-02-28,7.8,21.4,14.2
2013-03-01,0.4,25.1,14.4
2013-03-02,0,26.9,14.9
2013-03-03,0,29.1,13.9
2013-03-04,0,32.7,17.3
2013-03-05,0,33.6,18
2013-03-06,0,33.8,18.8
2013-03-07,0,35.5,22
2013-03-08,0,33,21.1
2013-03-09,0,35.8,21.9
2013-03-10,0,35.4,23.3
2013-03-11,0,37.1,20.6
2013-03-12,0,36.2,22.3
2013-03-13,0,27.2,26.5
2013-03-14,0.2,24.2,16.1
2013-03-15,0,23.9,17.8
2013-03-16,NA,23,17
2013-03-17,NA,19.9,11.5
2013-03-18,17.4,21.9,12.5
2013-03-19,1.6,24,11.4
2013-03-20,0,28.8,13
2013-03-21,0,23.8,16.2
2013-03-22,0.4,20.5,14.7
2013-03-23,0,24.2,14.8
2013-03-24,0,25.7,16.5
2013-03-25,0,23.8,13.7
2013-03-26,0,31.4,16.2
2013-03-27,0,35.6,19.2
2013-03-28,17.4,22.3,15.6
2013-03-29,NA,18.5,10.9
2013-03-30,NA,22.4,12
2013-03-31,4,19.2,13.9
2013-04-01,NA,20.1,9.5
2013-04-02,0.6,19.9,11.7
2013-04-03,0.2,17.8,14
2013-04-04,0,21,10.2
2013-04-05,0,25.2,10
2013-04-06,NA,28.2,11.9
2013-04-07,NA,27.4,14.1
2013-04-08,5.2,23.3,16.9
2013-04-09,0,23.5,14.1
2013-04-10,0,24.8,12.3
2013-04-11,0.2,18.4,14.6
2013-04-12,1.2,25.1,12
2013-04-13,NA,24.3,15.3
2013-04-14,NA,22.5,16.4
2013-04-15,7.2,16,13.8
2013-04-16,0.4,20.2,11.5
2013-04-17,0,19.3,11.6
2013-04-18,1,18.5,11.1
2013-04-19,4.8,18.4,9.8
2013-04-20,0,19,9.8
2013-04-21,0,20.7,6.9
2013-04-22,1.2,17.2,10.9
2013-04-23,3.6,19.7,12
2013-04-24,0,20.9,13.6
2013-04-25,NA,21.2,10.8
2013-04-26,2.4,23.6,13.9
2013-04-27,0,24.5,14.7
2013-04-28,0,19.5,16.6
2013-04-29,0,18.4,10.6
2013-04-30,0,19.3,7.9
2013-05-01,0,16.5,9.3
2013-05-02,1.8,18.3,7
2013-05-03,0,19,9.3
2013-05-04,NA,17.1,11.3
2013-05-05,NA,15.1,11.3
2013-05-06,2,19,5.7
2013-05-07,0.8,20.2,7.2
2013-05-08,0,23,10.5
2013-05-09,0,25.5,13.5
2013-05-10,0,25.1,12.7
2013-05-11,NA,24.9,13.5
2013-05-12,NA,22.1,16.5
2013-05-13,0.4,17,14.3
2013-05-14,2.4,13.6,7.8
2013-05-15,2.2,16.1,9.3
2013-05-16,8.6,16,10.3
2013-05-17,3.8,16.4,9.8
2013-05-18,NA,15.3,10
2013-05-19,NA,17.3,9.1
2013-05-20,0.4,13.9,10.7
2013-05-21,5.2,17,7.4
2013-05-22,0,15.4,6.3
2013-05-23,0,17,5.6
2013-05-24,0,16.7,4.9
2013-05-25,NA,19.1,7.9
2013-05-26,NA,16.3,11.1
2013-05-27,0,15.7,11.7
2013-05-28,0,18.3,5.2
2013-05-29,0,18.9,7.2
2013-05-30,1.2,15.7,12.1
2013-05-31,9.2,18.6,14
2013-06-01,NA,16.3,13.7
2013-06-02,NA,17.8,10.3
2013-06-03,57.8,15.8,10.3
2013-06-04,0.6,15.3,11.8
2013-06-05,0,14.2,12
2013-06-06,0,17.3,12.5
2013-06-07,17,15.9,10.9
2013-06-08,NA,16.1,4.9
2013-06-09,NA,14.3,6.1
2013-06-10,NA,16.4,6.8
2013-06-11,0.4,14.9,9.7
2013-06-12,0.4,13.5,9.4
2013-06-13,9.8,13,10.8
2013-06-14,10.2,15.6,11
2013-06-15,NA,14.8,9.7
2013-06-16,NA,14.9,9.3
2013-06-17,2,12.1,7.2
2013-06-18,1.6,15.9,8.5
2013-06-19,0,15,4.8
2013-06-20,0,15.2,2.3
2013-06-21,0,15.4,3.2
2013-06-22,0,14.8,2.9
2013-06-23,0,14.2,1.5
2013-06-24,0,12.1,2.1
2013-06-25,0,17.2,4
2013-06-26,0,17.5,2.9
2013-06-27,0,17.6,4.7
2013-06-28,0,16.9,6.7
2013-06-29,0,14.5,6.7
2013-06-30,0,18.3,5.4
2013-07-01,0,18.1,7.4
2013-07-02,1.6,19.2,12.7
2013-07-03,0,16,9.9
2013-07-04,0,16.3,9.6
2013-07-05,0.4,13.9,9
2013-07-06,NA,16.2,9.4
2013-07-07,NA,13.6,6.3
2013-07-08,4.4,15.1,4.3
2013-07-09,0,14.5,3.1
2013-07-10,0,15.2,3.1
2013-07-11,0,16,4.2
2013-07-12,0,17.5,5.9
2013-07-13,NA,15.1,8
2013-07-14,NA,16.1,10.8
2013-07-15,18,19.5,12.5
2013-07-16,0,16.7,10.6
2013-07-17,0,18.2,10.5
2013-07-18,0,23.3,12.9
2013-07-19,7,17,14.3
2013-07-20,NA,9.7,7.9
2013-07-21,NA,11.1,5.7
2013-07-22,20,14.3,6.4
2013-07-23,3.2,13.9,8
2013-07-24,0,14.4,10.6
2013-07-25,0,12.4,4.1
2013-07-26,0.6,15.1,7.8
2013-07-27,NA,14.1,9.3
2013-07-28,NA,18.2,10.5
2013-07-29,5,19.5,12.2
2013-07-30,2.2,16.2,10.3
2013-07-31,0,15.7,3.6
2013-08-01,0,14.8,5.2
2013-08-02,0,13.9,7.7
2013-08-03,NA,12.9,7.2
2013-08-04,NA,14.1,8.3
2013-08-05,17,16.1,9.4
2013-08-06,6.2,16.8,11
2013-08-07,0.8,13.7,6.9
2013-08-08,15.8,15.4,7
2013-08-09,6.4,11.7,8.3
2013-08-10,NA,18.3,8.8
2013-08-11,NA,16.5,8.4
2013-08-12,0,14.7,10.5
2013-08-13,1.6,16.5,8.4
2013-08-14,0,14.4,10.7
2013-08-15,1.2,17.9,7.4
2013-08-16,0,17.5,10.5
2013-08-17,NA,15.8,9.4
2013-08-18,NA,17.7,10.9
2013-08-19,0.6,14,7.6
2013-08-20,0.6,13.5,5.3
2013-08-21,0.2,14.1,6.8
2013-08-22,0,15.4,9.4
2013-08-23,3.2,15.1,11.1
2013-08-24,NA,16.8,10.3
2013-08-25,NA,17.4,11.5
2013-08-26,0.4,19.1,10.9
2013-08-27,0,20.6,9.1
2013-08-28,0,22.5,11.3
2013-08-29,0,23.1,13.9
2013-08-30,3.6,19.3,14.6
2013-08-31,1,22.5,10.6
2013-09-01,0.2,23.8,14.5
2013-09-02,0,21.2,14.8
2013-09-03,0,24.6,10.6
2013-09-04,0,23.9,14.2
2013-09-05,0,19.8,19.7
2013-09-06,3.2,15.3,11.8
2013-09-07,NA,20.1,8.8
2013-09-08,NA,18.3,8.8
2013-09-09,0.2,22.9,11.5
2013-09-10,0,17.2,11.9
2013-09-11,0.2,17.9,11.2
2013-09-12,2.4,16,8.5
2013-09-13,2,16,3.9
2013-09-14,NA,19.2,7.8
2013-09-15,NA,21.8,10.4
2013-09-16,3.2,16.7,13
2013-09-17,23.8,19.6,12
2013-09-18,0,20.1,13.1
2013-09-19,10.4,17.3,10.2
2013-09-20,1.8,18.4,10.3
2013-09-21,NA,19.3,6.4
2013-09-22,NA,21.2,11.2
2013-09-23,2.4,24,9.9
2013-09-24,0,24.6,14.9
2013-09-25,NA,24.8,16.5
2013-09-26,33.6,16.2,11.6
2013-09-27,1.4,20.2,7.2
2013-09-28,NA,16.4,8.8
2013-09-29,NA,21.4,7.6
2013-09-30,2.4,23.7,14.3
2013-10-01,2,17.7,11.6
2013-10-02,0.2,17.1,9.8
2013-10-03,1.4,16.5,8.2
2013-10-04,0.4,21.5,5.8
2013-10-05,NA,25.5,12.8
2013-10-06,NA,17.9,13.5
2013-10-07,3,17.9,9.3
2013-10-08,1,21.8,11
2013-10-09,0,26.7,13.6
2013-10-10,0,16.6,16.4
2013-10-11,4.2,21.3,10
2013-10-12,NA,25.5,11.3
2013-10-13,NA,17.4,12.3
2013-10-14,5.4,15,7.6
2013-10-15,2.6,19.5,9.4
2013-10-16,0,27.4,12.9
2013-10-17,1.8,16,10.8
2013-10-18,0.8,22.1,6.6
2013-10-19,0,26.5,12.2
2013-10-20,0,31.6,17.3
2013-10-21,0,17.6,14.8
2013-10-22,0.4,17.2,12.3
2013-10-23,16,16.1,12.9
2013-10-24,6.4,16,7.2
2013-10-25,0.6,16.3,7.5
2013-10-26,NA,17.2,10.2
2013-10-27,NA,18.2,9.9
2013-10-28,1.8,18.2,11.3
2013-10-29,3.4,18.4,11.7
2013-10-30,0,19.9,12.2
2013-10-31,0,18.4,12.3
2013-11-01,0,22.7,9.5
2013-11-02,NA,26.1,12.8
2013-11-03,NA,17.7,13.3
2013-11-04,1.4,17.8,10.3
2013-11-05,0,26,9.1
2013-11-06,0,30.7,12.2
2013-11-07,0,25.8,20.2
2013-11-08,0,18.6,14.4
2013-11-09,NA,17.5,10.3
2013-11-10,NA,18.1,9.7
2013-11-11,8,19.4,9.8
2013-11-12,1,15.9,12.4
2013-11-13,20,14.7,10
2013-11-14,7.8,17.5,10.7
2013-11-15,0.2,19,11.6
2013-11-16,NA,19,10.7
2013-11-17,NA,20.6,9.6
2013-11-18,0,27.7,11.5
2013-11-19,0,31.6,14.7
2013-11-20,NA,18.9,14.4
2013-11-21,0.2,24.1,11.9
2013-11-22,0,23,13.3
2013-11-23,NA,20.2,13.1
2013-11-24,NA,19.6,11.7
2013-11-25,12,22.9,13.2
2013-11-26,0,29.1,10.3
2013-11-27,0,33.1,15.7
2013-11-28,0,24.2,21.8
2013-11-29,8.4,19.3,12
2013-11-30,0.2,19.8,12.3
2013-12-01,0,31,10.1
2013-12-02,0,36,16.6
2013-12-03,0,24.9,16.9
2013-12-04,9,21,17.2
2013-12-05,7.6,16.8,10.7
2013-12-06,NA,19.1,7.9
2013-12-07,NA,27.1,11
2013-12-08,NA,27.8,16.3
2013-12-09,3.6,18.4,16.3
2013-12-10,NA,21,12.5
2013-12-11,13.4,21.1,13.7
2013-12-12,2.4,24,11
2013-12-13,0,22.7,14.4
2013-12-14,0,20,14.4
2013-12-15,0,21.7,14
2013-12-16,0,21.4,14.8
2013-12-17,0,22.1,14.2
2013-12-18,0,26.9,13.9
2013-12-19,0,39.9,15.7
2013-12-20,0,24.2,21.3
2013-12-21,0,21.4,15.1
2013-12-22,0,28.4,16.6
2013-12-23,2.6,18.2,14.6
2013-12-24,2.4,23.3,13.5
2013-12-25,0,31.8,12.3
2013-12-26,0,27.6,17.7
2013-12-27,0,22.4,16.4
2013-12-28,0,36.5,14.8
2013-12-29,0,20.9,14.4
2013-12-30,0,22.6,11.6
2013-12-31,0,25.4,12
2014-01-01,0,26.3,16.2
2014-01-02,4.8,23.6,15.2
2014-01-03,0,22.3,13.9
2014-01-04,NA,20.7,13.4
2014-01-05,NA,26.7,10.9
2014-01-06,1.4,20.2,12.7
2014-01-07,0,20.8,14
2014-01-08,0,27.5,11.7
2014-01-09,0,33.3,14.3
2014-01-10,0,34.7,18.3
2014-01-11,0,22.7,17.8
2014-01-12,0,22.8,16.5
2014-01-13,0,31.1,15.2
2014-01-14,0,42.8,18.3
2014-01-15,0,41.7,28.6
2014-01-16,0,43.9,27
2014-01-17,1.2,43.9,25.6
2014-01-18,NA,24,21.5
2014-01-19,NA,22.8,16.2
2014-01-20,0.4,24.8,17
2014-01-21,0,23.7,16.8
2014-01-22,0,24.3,16.2
2014-01-23,0,30.4,13.6
2014-01-24,1.2,23,16.9
2014-01-25,NA,21,15.5
2014-01-26,NA,27.2,13
2014-01-27,NA,35.3,16.9
2014-01-28,NA,42,24.5
2014-01-29,4.6,25.1,18.4
2014-01-30,0,30,16
2014-01-31,0,27,18.6
2014-02-01,0,30.2,18.6
2014-02-02,0,39,18.3
2014-02-03,0,34,22.7
2014-02-04,0.6,26.2,14.8
2014-02-05,0,31.1,13.9
2014-02-06,0,35.6,17.4
2014-02-07,0,36.6,22.9
2014-02-08,0,41,18.6
2014-02-09,0,40.4,22.2
2014-02-10,0,24.9,15.9
2014-02-11,0,27,14.6
2014-02-12,0,27.2,17.1
2014-02-13,0,26.9,18.9
2014-02-14,0,27,19.4
2014-02-15,NA,28.9,21
2014-02-16,NA,24.1,17.1
2014-02-17,14.8,25.9,16.2
2014-02-18,0,30.4,14.5
2014-02-19,0,25.4,17.5
2014-02-20,9.4,20.8,12.6
2014-02-21,0,20.8,13.2
2014-02-22,NA,20.2,14.2
2014-02-23,NA,23.8,14.2
2014-02-24,0.6,25.2,14.6
2014-02-25,0,33,15.5
2014-02-26,0,22.6,15.1
2014-02-27,0.2,22.3,14.4
2014-02-28,0,23.5,13.8
2014-03-01,0,24.2,15.9
2014-03-02,0,23.4,16.9
2014-03-03,0,25.3,15.7
2014-03-04,0,33.7,16
2014-03-05,0,23,19.5
2014-03-06,0,21.4,14.3
2014-03-07,0,23.1,14.3
2014-03-08,0,28.4,15
2014-03-09,0,33.1,16.5
2014-03-10,0,32.7,21.3
2014-03-11,0,31.2,19.3
2014-03-12,2.2,22.2,16.7
2014-03-13,0,22.9,13.7
2014-03-14,0,27.3,14.9
2014-03-15,NA,29.6,17.3
2014-03-16,NA,20.5,13.7
2014-03-17,5.8,24.9,14.2
2014-03-18,0,25.1,15.9
2014-03-19,0,22.7,13.7
2014-03-20,0,30.9,11.2
2014-03-21,0,23.6,14.6
2014-03-22,NA,19.6,13.3
2014-03-23,NA,19.3,13.9
2014-03-24,4.4,19,12.5
2014-03-25,0.8,24.6,12.1
2014-03-26,0,27,14.1
2014-03-27,4.4,25.4,17.1
2014-03-28,7.8,22.1,17.1
2014-03-29,NA,24.4,12.7
2014-03-30,NA,26.5,14.6
2014-03-31,0.8,30.9,16.6
2014-04-01,0,33.4,18.9
2014-04-02,0,24.9,23
2014-04-03,0.6,18.3,15.1
2014-04-04,0,20.7,14.6
2014-04-05,0,24.5,15
2014-04-06,0,25.4,12.5
2014-04-07,NA,24.9,13.3
2014-04-08,NA,22,16.6
2014-04-09,14.8,18,16.7
2014-04-10,18.6,19.3,16.5
2014-04-11,12.8,19.2,17
2014-04-12,NA,23,15.5
2014-04-13,NA,22.5,13
2014-04-14,1,21.1,12.5
2014-04-15,0,21.9,12.6
2014-04-16,0,22.3,10
2014-04-17,0,25.1,11.2
2014-04-18,NA,19,13.9
2014-04-19,NA,18.1,11.7
2014-04-20,NA,19.1,12.7
2014-04-21,NA,18.5,12.5
2014-04-22,8.4,16.8,13.3
2014-04-23,6.6,19.4,11.9
2014-04-24,0.6,18.8,12.3
2014-04-25,0,20.9,6.5
2014-04-26,0,19.3,9
2014-04-27,0,17.6,9.5
2014-04-28,0,22.4,6.5
2014-04-29,0,20,13.9
2014-04-30,13.4,17.8,10.5
2014-05-01,0,16.2,6.3
2014-05-02,0.2,14.3,9.1
2014-05-03,NA,17.6,10.1
2014-05-04,NA,14.2,8.7
2014-05-05,10.8,16.7,9.8
2014-05-06,1,16.5,10.7
2014-05-07,1.2,16.5,9.7
2014-05-08,0,18.9,4.3
2014-05-09,0,18.6,7
2014-05-10,NA,16.6,12.1
2014-05-11,NA,20,9.7
2014-05-12,13.2,20.1,7.8
2014-05-13,0,20.4,8.3
2014-05-14,0,20.5,8.7
2014-05-15,0,22.5,13.9
2014-05-16,0,23.2,16.8
2014-05-17,0,20.1,16.8
2014-05-18,0,21.5,17.3
2014-05-19,0,23.5,17.4
2014-05-20,0,21.8,14.2
2014-05-21,1.6,23.8,11
2014-05-22,0,21.1,12.5
2014-05-23,4.6,20.7,15.5
2014-05-24,NA,18.1,10.9
2014-05-25,NA,20.5,12.2
2014-05-26,0.6,22.1,12.3
2014-05-27,0,20.1,15.8
2014-05-28,2,19,13
2014-05-29,0,15.9,9.8
2014-05-30,0,17.9,6.4
2014-05-31,0,18.8,7
2014-06-01,NA,15.1,11.4
2014-06-02,7.8,17.4,11.5
2014-06-03,3.2,16.6,12.6
2014-06-04,3,18.6,10.8
2014-06-05,5.2,17.1,11.9
2014-06-06,0.8,16.6,8.5
2014-06-07,NA,17.5,10.5
2014-06-08,NA,15.9,11.2
2014-06-09,NA,15.6,8.6
2014-06-10,0.4,19,9.7
2014-06-11,0,16.6,6.9
2014-06-12,0,16.3,9.2
2014-06-13,5.8,17,12.2
2014-06-14,NA,15.8,10.3
2014-06-15,NA,16.4,9.9
2014-06-16,2.4,17,10.4
2014-06-17,2.2,16.3,10.1
2014-06-18,0,14.3,11.1
2014-06-19,0,12.3,8
2014-06-20,0,15.5,9.3
2014-06-21,0,15.7,11.3
2014-06-22,0,15.8,7.7
2014-06-23,0,14.7,8.5
2014-06-24,4.6,14.5,7.1
2014-06-25,6.2,16,8.6
2014-06-26,0.6,16.8,11.2
2014-06-27,0,14.7,11
2014-06-28,NA,13,9.6
2014-06-29,NA,11.3,8.8
2014-06-30,11.2,13.3,6.5
2014-07-01,0.4,13.4,8.3
2014-07-02,0,17.3,10.8
2014-07-03,0,12.7,7.7
2014-07-04,0,12.9,8.2
2014-07-05,NA,15.4,8.6
2014-07-06,NA,14.1,10.3
2014-07-07,0.8,16,9
2014-07-08,0,14.9,9.2
2014-07-09,0.2,11.2,9.3
2014-07-10,4.6,15.6,7.7
2014-07-11,0.2,14.4,8
2014-07-12,NA,11.6,7.2
2014-07-13,NA,15,5.2
2014-07-14,5.8,13.4,6.9
2014-07-15,0,13.1,8.3
2014-07-16,2.2,14.7,9.7
2014-07-17,0,12.3,8.8
2014-07-18,3,14.3,5.9
2014-07-19,NA,13.5,8.5
2014-07-20,NA,13.7,7.9
2014-07-21,0.4,13.2,4.9
2014-07-22,0,12.5,5.6
2014-07-23,0,13.7,4.5
2014-07-24,0,15,4.5
2014-07-25,NA,16.1,8.8
2014-07-26,NA,15.3,12.3
2014-07-27,NA,17,7
2014-07-28,1.4,16.9,9.7
2014-07-29,0,16.5,11.4
2014-07-30,0,19.1,11.9
2014-07-31,0,19.9,13.7
2014-08-01,6.6,10.3,6
2014-08-02,NA,13.6,4.7
2014-08-03,NA,14.8,1.4
2014-08-04,NA,15.3,1.8
2014-08-05,14.2,16.8,4.4
2014-08-06,0,16.5,10.6
2014-08-07,0.8,14,10.7
2014-08-08,3.6,16.4,10.7
2014-08-09,NA,15.1,8.1
2014-08-10,NA,14,9.4
2014-08-11,8.4,13.6,5.8
2014-08-12,0.6,13,6.4
2014-08-13,0,15.7,8.1
2014-08-14,0.4,15.1,10
2014-08-15,0,17.5,4
2014-08-16,0,13.4,5.9
2014-08-17,0,16.7,7.5
2014-08-18,0,13.6,9.9
2014-08-19,1.2,13.9,10.7
2014-08-20,0,13.6,10.2
2014-08-21,0,18.1,8.4
2014-08-22,0,21.2,7.2
2014-08-23,NA,20.5,7.3
2014-08-24,NA,16.3,11
2014-08-25,1.4,16.7,10.7
2014-08-26,0,19.4,7.8
2014-08-27,0,19.9,7.1
2014-08-28,0,20.2,8.1
2014-08-29,0,15.3,8
2014-08-30,0,21.4,11.2
2014-08-31,0,21.6,10.8
2014-09-01,0,15.4,15
2014-09-02,10.4,16.4,9.1
2014-09-03,0.4,15.4,7.8
2014-09-04,0,16.4,5.7
2014-09-05,0,16.9,5
